"Eigenaar/huurder","Woningkenmerken","Marges","Perioden","Regio's","Woonlasten Totaal woonlasten (euro)","Woonquote (%)"
"Totaal","Totaal woningen","Waarde","2012","Nederland","814","32,2"
"Totaal","Totaal woningen","Waarde","2015","Nederland","805","31,7"
"Totaal","Totaal woningen","Waarde","2018","Nederland","823","31,1"
"Totaal","Totaal woningen","Waarde","2021","Nederland","841","28,6"
"Totaal","Totaal woningen","Waarde","2012","Groningen (PV)","734","33,5"
"Totaal","Totaal woningen","Waarde","2015","Groningen (PV)","726","32,9"
"Totaal","Totaal woningen","Waarde","2018","Groningen (PV)","742","31,7"
"Totaal","Totaal woningen","Waarde","2021","Groningen (PV)","760","30,6"
"Totaal","Totaal woningen","Waarde","2012","Friesland (PV)","748","31,6"
"Totaal","Totaal woningen","Waarde","2015","Friesland (PV)","741","31,1"
"Totaal","Totaal woningen","Waarde","2018","Friesland (PV)","726","30,3"
"Totaal","Totaal woningen","Waarde","2021","Friesland (PV)","740","27,6"
"Totaal","Totaal woningen","Waarde","2012","Drenthe (PV)","821","32,8"
"Totaal","Totaal woningen","Waarde","2015","Drenthe (PV)","777","30,6"
"Totaal","Totaal woningen","Waarde","2018","Drenthe (PV)","776","29,8"
"Totaal","Totaal woningen","Waarde","2021","Drenthe (PV)","787","28,0"
"Totaal","Totaal woningen","Waarde","2012","Overijssel (PV)","790","32,1"
"Totaal","Totaal woningen","Waarde","2015","Overijssel (PV)","776","31,3"
"Totaal","Totaal woningen","Waarde","2018","Overijssel (PV)","818","31,5"
"Totaal","Totaal woningen","Waarde","2021","Overijssel (PV)","809","28,3"
"Totaal","Totaal woningen","Waarde","2012","Flevoland (PV)","820","32,0"
"Totaal","Totaal woningen","Waarde","2015","Flevoland (PV)","843","32,4"
"Totaal","Totaal woningen","Waarde","2018","Flevoland (PV)","840","30,9"
"Totaal","Totaal woningen","Waarde","2021","Flevoland (PV)","815","27,1"
"Totaal","Totaal woningen","Waarde","2012","Gelderland (PV)","832","31,9"
"Totaal","Totaal woningen","Waarde","2015","Gelderland (PV)","815","31,3"
"Totaal","Totaal woningen","Waarde","2018","Gelderland (PV)","827","30,6"
"Totaal","Totaal woningen","Waarde","2021","Gelderland (PV)","841","27,8"
"Totaal","Totaal woningen","Waarde","2012","Utrecht (PV)","873","31,1"
"Totaal","Totaal woningen","Waarde","2015","Utrecht (PV)","888","31,0"
"Totaal","Totaal woningen","Waarde","2018","Utrecht (PV)","878","29,6"
"Totaal","Totaal woningen","Waarde","2021","Utrecht (PV)","896","27,9"
"Totaal","Totaal woningen","Waarde","2012","Noord-Holland (PV)","824","32,7"
"Totaal","Totaal woningen","Waarde","2015","Noord-Holland (PV)","826","32,7"
"Totaal","Totaal woningen","Waarde","2018","Noord-Holland (PV)","850","32,0"
"Totaal","Totaal woningen","Waarde","2021","Noord-Holland (PV)","908","30,3"
"Totaal","Totaal woningen","Waarde","2012","Zuid-Holland (PV)","807","32,4"
"Totaal","Totaal woningen","Waarde","2015","Zuid-Holland (PV)","797","31,9"
"Totaal","Totaal woningen","Waarde","2018","Zuid-Holland (PV)","816","31,6"
"Totaal","Totaal woningen","Waarde","2021","Zuid-Holland (PV)","845","28,8"
"Totaal","Totaal woningen","Waarde","2012","Zeeland (PV)","755","29,8"
"Totaal","Totaal woningen","Waarde","2015","Zeeland (PV)","743","30,1"
"Totaal","Totaal woningen","Waarde","2018","Zeeland (PV)","761","29,6"
"Totaal","Totaal woningen","Waarde","2021","Zeeland (PV)","757","26,7"
"Totaal","Totaal woningen","Waarde","2012","Noord-Brabant (PV)","844","32,0"
"Totaal","Totaal woningen","Waarde","2015","Noord-Brabant (PV)","826","31,4"
"Totaal","Totaal woningen","Waarde","2018","Noord-Brabant (PV)","849","30,6"
"Totaal","Totaal woningen","Waarde","2021","Noord-Brabant (PV)","845","27,9"
"Totaal","Totaal woningen","Waarde","2012","Limburg (PV)","772","32,4"
"Totaal","Totaal woningen","Waarde","2015","Limburg (PV)","750","31,8"
"Totaal","Totaal woningen","Waarde","2018","Limburg (PV)","785","31,1"
"Totaal","Totaal woningen","Waarde","2021","Limburg (PV)","775","28,1"
"Eigenaar","Totaal woningen","Waarde","2012","Nederland","964","29,5"
"Eigenaar","Totaal woningen","Waarde","2015","Nederland","908","27,2"
"Eigenaar","Totaal woningen","Waarde","2018","Nederland","924","26,6"
"Eigenaar","Totaal woningen","Waarde","2021","Nederland","919","23,4"
"Eigenaar","Totaal woningen","Waarde","2012","Groningen (PV)","862","30,0"
"Eigenaar","Totaal woningen","Waarde","2015","Groningen (PV)","822","27,0"
"Eigenaar","Totaal woningen","Waarde","2018","Groningen (PV)","839","27,4"
"Eigenaar","Totaal woningen","Waarde","2021","Groningen (PV)","849","24,6"
"Eigenaar","Totaal woningen","Waarde","2012","Friesland (PV)","857","29,6"
"Eigenaar","Totaal woningen","Waarde","2015","Friesland (PV)","821","27,3"
"Eigenaar","Totaal woningen","Waarde","2018","Friesland (PV)","808","26,1"
"Eigenaar","Totaal woningen","Waarde","2021","Friesland (PV)","806","23,9"
"Eigenaar","Totaal woningen","Waarde","2012","Drenthe (PV)","940","30,6"
